,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
979,742868,18,2567,Ñ©·ðÀ¼,160517eadf4279a1,160550eac79e2641
980,745798,18,2567,Ñ©·ðÀ¼,160587b0779e9551,160536b05b71d591
981,451758,18,120,Ñ©·ðÀ¼,160547b1ab89c8d1,160536b174688371
982,746153,18,2570,Ñ©·ðÀ¼,1605350e0bf3c741,1605570e06717001
983,745527,18,2567,Ñ©·ðÀ¼,16051516823cd8f1,160542167e210071
984,743258,18,2569,Ñ©·ðÀ¼,160560248417d901,1605722466b14e61
985,743053,18,2567,Ñ©·ðÀ¼,160534915b3eb1e1,1605209174845a01
986,745616,18,1009,Ñ©·ðÀ¼,160565f595426b71,160517f57f8f69b1
987,743552,18,2569,Ñ©·ðÀ¼,1606313dcb1e8e81,1606873db3e3fdb1
988,654847,18,20035,Ñ©·ðÀ¼,1605563c0ceb3201,1605733c07f1a0e1
989,583842,18,2567,Ñ©·ðÀ¼,1605919ab874eea1,1605339a9d733e21
990,729004,18,121,Ñ©·ðÀ¼,160562c90da3d141,160532c8f2387cd1
991,705019,18,20035,Ñ©·ðÀ¼,160592caa0dcacc1,160548ca7e46a3c1
992,422111,18,120,Ñ©·ðÀ¼,160541f05fb6d7c1,160555f08c72b001
993,738750,18,120,Ñ©·ðÀ¼,1605720dbf1524d1,1605470da619e0d1
994,747007,18,123,Ñ©·ðÀ¼,16051919063efad1,16059218bec9b731
995,736534,18,2567,Ñ©·ðÀ¼,160547343bc18381,1605663435d9bed1
996,724560,18,2567,Ñ©·ðÀ¼,16054152917a0491,16056853470f4e31
997,747042,18,20035,Ñ©·ðÀ¼,160521b9dce3c401,160545b9a02916c1
998,745196,18,2570,Ñ©·ðÀ¼,160585bc286f4dc1,160531bc110d9241
999,747704,18,20035,Ñ©·ðÀ¼,160526c68ce87011,160573c61ece9e11
1000,713473,18,2567,Ñ©·ðÀ¼,160514cfbc90c551,160546cf4d54aac1
1001,746573,18,2567,Ñ©·ðÀ¼,160527ce3c8cfbf1,160512ce2a0a0101
1002,747997,18,2569,Ñ©·ðÀ¼,160571d6b6116dd1,160530d69ea92d11
1003,731543,18,2567,Ñ©·ðÀ¼,1605894de56826f1,1605644ddd46a9a1
1004,734865,18,2567,Ñ©·ðÀ¼,16057985483488d1,16054184eea703d1
1005,722497,18,2567,Ñ©·ðÀ¼,160581c53add2e51,160553c5562b3d21
1006,748956,18,126,Ñ©·ðÀ¼,160577255922d301,1605722550d6fd61
1007,736988,18,2569,Ñ©·ðÀ¼,1605127457819fa1,1605867433094db1
1008,746438,18,2569,Ñ©·ðÀ¼,160519b19ae09561,160552b196c8d291
1009,708404,18,126,Ñ©·ðÀ¼,160598a6998b1a21,160578a681b41491
1010,748731,18,2567,Ñ©·ðÀ¼,160515b3768c5fe1,160547b3949ec9e1
1011,712924,18,2570,Ñ©·ðÀ¼,160539c808bca9b1,160527c80016a6b1
1012,748398,18,123,Ñ©·ðÀ¼,1605655f6d67cc31,1605825f15aa7291
1013,748431,18,1337,Ñ©·ðÀ¼,160591e7ad6de871,160549e79fe97831
1014,748976,18,2567,Ñ©·ðÀ¼,160693744cac6f61,16067374444b4a51
1015,741169,18,121,Ñ©·ðÀ¼,160620417841a111,1606864174a9f441
1016,746100,18,2567,Ñ©·ðÀ¼,16066463daa7d1c1,16068863b83ad751
1017,747872,18,2567,Ñ©·ðÀ¼,1606346f261d0471,1606496f22212711
1018,742741,18,2567,Ñ©·ðÀ¼,1606769b2be11371,1606259b22992d81
1019,747828,18,1009,Ñ©·ðÀ¼,16063584e1466b91,16067884cec082e1
1020,733796,18,2567,Ñ©·ðÀ¼,160621a0779aeb21,160677a054b32891
1021,749037,18,2569,Ñ©·ðÀ¼,160651b7123a61e1,160633c220976841
1022,750108,18,120,Ñ©·ðÀ¼,1606861f8d1dfc11,16066024acc81e21
1023,750547,18,2567,Ñ©·ðÀ¼,1606622f7c0bde31,1606982f4ed9ab91
1024,634735,18,120,Ñ©·ðÀ¼,1606265b6a810ee1,1606975bb3db7be1
1025,750760,18,2567,Ñ©·ðÀ¼,160666506b4ef641,160657506bdae0a1
1026,733090,18,2567,Ñ©·ðÀ¼,16068985c89f5801,16065485b4b686d1
1027,747195,18,2567,Ñ©·ðÀ¼,16066091b73a4a31,16065791cfe28d91
1028,708556,18,2567,Ñ©·ðÀ¼,,
1029,30824,18,2567,Ñ©·ðÀ¼,160622a5aaaab671,160693a5f11188e1
1030,471431,18,2567,Ñ©·ðÀ¼,1606549a39057061,1606189a1ae2bfe1
1031,738894,18,20035,Ñ©·ðÀ¼,160671fa38cc1501,160619f9ef3a8071
1032,751372,18,2567,Ñ©·ðÀ¼,160634043040ceb1,16068104031bf281
1033,751728,18,120,Ñ©·ðÀ¼,160617ce93a6c3d1,160692ce763cbdf1
1034,750421,18,2567,Ñ©·ðÀ¼,1606901c6b757401,1606731c51c2f311
1035,747781,18,2569,Ñ©·ðÀ¼,16067573d11c0ce1,16067373eda14c11
1036,751991,18,120,Ñ©·ðÀ¼,160641d9eab582a1,160679d9c651a371
1037,752440,18,330,Ñ©·ðÀ¼,16067604f592b2c1,160636ff8e81bc51
1038,751911,18,2567,Ñ©·ðÀ¼,160644077ee26291,160697074ace77f1
1039,709348,18,126,Ñ©·ðÀ¼,16067329f9eb1d61,16065829d5626241
1040,683280,18,126,Ñ©·ðÀ¼,1606585e0d6df0c1,1606345e04d12a71
1041,752209,18,2567,Ñ©·ðÀ¼,16069948db912821,16064848d6a37801
1042,752307,18,2567,Ñ©·ðÀ¼,160623b06a7ed411,160663b0632d01c1
1043,493031,18,20170,Ñ©·ðÀ¼,1606833b53e0a7a1,1606543b4f0eca81
1044,743947,18,120,Ñ©·ðÀ¼,16064049a0eec3c1,1606154a0cdceb21
1045,753855,18,126,Ñ©·ðÀ¼,160652520949c221,16068951af88dac1
1046,736520,18,2567,Ñ©·ðÀ¼,16069687441d68c1,1606668728d65701
1047,754353,18,20035,Ñ©·ðÀ¼,160651206b78d371,1606612061e0ba81
1048,752504,18,2569,Ñ©·ðÀ¼,160627e220824b91,160622e21a817ed1
1049,752717,18,2567,Ñ©·ðÀ¼,16067919dc0ea631,16061119d3130011
1050,754580,18,2569,Ñ©·ðÀ¼,16063882ba92b031,16069382d9805f71
1051,746656,18,120,Ñ©·ðÀ¼,1606999bae9bdb51,1606249ba91e3981
1052,754924,18,120,Ñ©·ðÀ¼,1607611486a58c51,160759144a7e8091
1053,753643,18,120,Ñ©·ðÀ¼,160775f6e517dba1,160746f6d59f70d1
1054,754921,18,2567,Ñ©·ðÀ¼,1607367007e14f81,1607416ff269e391
1055,128370,18,2567,Ñ©·ðÀ¼,160780a6c110add1,160797a6e7820f71
1056,736487,18,120,Ñ©·ðÀ¼,160732858da13a01,1607208560493781
1057,728378,18,123,Ñ©·ðÀ¼,160756b4598f9e91,160778b43a7abce1
1058,753641,18,2567,Ñ©·ðÀ¼,160781f5fc725fd1,160716f5f2be4f71
1059,757047,18,2567,Ñ©·ðÀ¼,16075120df24b541,16079620aa659a41
1060,48751,18,2569,Ñ©·ðÀ¼,1607196c4e21d4c1,1607656d00331891
1061,756623,18,123,Ñ©·ðÀ¼,1607837794c6e4d1,160745776be38ac1
1062,754417,18,2567,Ñ©·ðÀ¼,160796a66f885e41,160788a65115e1f1
1063,758085,18,2567,Ñ©·ðÀ¼,160738ce269e34d1,160782ce2045a711
1064,513574,18,2569,Ñ©·ðÀ¼,160771d4476bd451,160753d45c176941
1065,754952,18,2569,Ñ©·ðÀ¼,1607938a16031c01,1607728a13bcd801
1066,757824,18,2567,Ñ©·ðÀ¼,160771a1005fa701,160716a0d9927d31
1067,746453,18,2567,Ñ©·ðÀ¼,160736d160791721,160798d1537c6191
1068,753596,18,2567,Ñ©·ðÀ¼,16078243324cedf1,160721432dcdd2d1
1069,738072,18,20035,Ñ©·ðÀ¼,1607537239366d31,1607167220a439c1
1070,758743,18,2567,Ñ©·ðÀ¼,160787a5cca94ab1,160791a5b5964c81
1071,753952,18,120,Ñ©·ðÀ¼,160732cd7876b191,160726cd754b03f1
1072,757938,18,2567,Ñ©·ðÀ¼,160794e969ae4771,160787e95fbc6391
1073,758233,18,121,Ñ©·ðÀ¼,160741e3cb15dcf1,160766e3b192f3b1
1074,755010,18,2567,Ñ©·ðÀ¼,160744fba51b7731,160785fb9bb306b1
1075,758905,18,120,Ñ©·ðÀ¼,16075634269a3b21,16072934209fb5e1
1076,758511,18,2569,Ñ©·ðÀ¼,160717890391c3c1,16073688e95bce81
1077,758634,18,20035,Ñ©·ðÀ¼,1607585253b59361,160786512456ef91
1078,758605,18,2567,Ñ©·ðÀ¼,160730792db31b91,160710792243c431
1079,759337,18,2567,Ñ©·ðÀ¼,160761b7c25751f1,160791b80557e4c1
1080,759845,18,122,Ñ©·ðÀ¼,160791dd1de86de1,160744dd1c027071
1081,759586,18,120,Ñ©·ðÀ¼,160714f2760a1b71,160785f24b20ae41
1082,718015,18,121,Ñ©·ðÀ¼,,
1083,714510,18,20035,Ñ©·ðÀ¼,1607596f202cbd11,1607466f318be9e1
1084,760310,18,2567,Ñ©·ðÀ¼,1607158087a903d1,16072380e34e4251
1085,761286,18,1337,Ñ©·ðÀ¼,16081904514006c1,160843044e059e01
1086,588167,18,2567,Ñ©·ðÀ¼,16087918c612b221,16088318be6bf671
1087,760835,18,2569,Ñ©·ðÀ¼,16083229ff78c5d1,16088729ea01eea1
1088,756821,18,2567,Ñ©·ðÀ¼,1608978a6f51e951,1608898a67af51a1
1089,762572,18,2567,Ñ©·ðÀ¼,160884857a76c901,160858857532a641
1090,740525,18,2566,Ñ©·ðÀ¼,160838300d39d1c1,1608982ff99f26b1
1091,763212,18,2567,Ñ©·ðÀ¼,1608547f48f31661,1608227f3bcf2bc1
1092,751277,18,2567,Ñ©·ðÀ¼,160847823a6f5021,16087082321d7c51
1093,761351,18,2567,Ñ©·ðÀ¼,16083906d438b9e1,16087306c01078f1
1094,763556,18,121,Ñ©·ðÀ¼,1608741c8dc612f1,1608441c8a9dc691
1095,760714,18,2567,Ñ©·ðÀ¼,1608803147d66d51,160869312c297951
1096,763175,18,2569,Ñ©·ðÀ¼,1608836bb9d58cd1,1608486bccb4fce1
1097,664891,18,2569,Ñ©·ðÀ¼,160833a8ccf3c391,160838a38bdc2ca1
1098,762885,18,2567,Ñ©·ðÀ¼,160893c726cac8b1,160872c720a961d1
1099,394003,18,2567,Ñ©·ðÀ¼,160848f6740d62f1,160824f66821ea71
1100,753505,18,2567,Ñ©·ðÀ¼,16085894cdcaaa41,16082894c1e4c2b1
1101,748506,18,120,Ñ©·ðÀ¼,16089827d79c7b01,16084927d0ca69e1
1102,584846,18,121,Ñ©·ðÀ¼,16084732c39398d1,1608483279a6d791
1103,763818,18,2566,Ñ©·ðÀ¼,160863a20cc8d6a1,160893a1eedc83f1
1104,642084,18,2569,Ñ©·ðÀ¼,160983cb408ea2a1,160937cb24b4ba71
1105,765434,18,2569,Ñ©·ðÀ¼,160962d0e31e1001,160917d0adb1df61
1106,766074,18,2569,Ñ©·ðÀ¼,160971d7c922a8c1,160953d7a8342651
1107,761544,18,2567,Ñ©·ðÀ¼,,
1108,763520,18,2569,Ñ©·ðÀ¼,16096728904f3361,160959284250c9a1
1109,766230,18,120,Ñ©·ðÀ¼,1609237051244051,16095470313ca601
1110,765065,18,123,Ñ©·ðÀ¼,16096893e542f661,16095893faf3e201
1111,762099,18,2569,Ñ©·ðÀ¼,,
1112,767162,18,121,Ñ©·ðÀ¼,160990db0cc4bc31,160945db2fcd9021
1113,766131,18,2567,Ñ©·ðÀ¼,160922f1b5e9f071,160980f1777cf971
1114,765344,18,120,Ñ©·ðÀ¼,16097406449303c1,160980062addc521
1115,758709,18,2567,Ñ©·ðÀ¼,160999794d1419a1,160978793a7f61a1
1116,715804,18,123,Ñ©·ðÀ¼,1609129215988791,160941920769a691
1117,767695,18,2567,Ñ©·ðÀ¼,160946c72fbc9961,160933c72a291031
1118,767939,18,2567,Ñ©·ðÀ¼,160927f377ca5b21,160953f3ad6ce8b1
1119,715946,18,2567,Ñ©·ðÀ¼,1609114d6a707541,1609594d63578591
1120,768436,18,126,Ñ©·ðÀ¼,1609582745b301a1,160952273b3f32b1
1121,767364,18,2567,Ñ©·ðÀ¼,16095953e69eaff1,16098153c2a442d1
1122,762222,18,2567,Ñ©·ðÀ¼,160927e92208e741,160912e93f4cd701
1123,745587,18,2569,Ñ©·ðÀ¼,,
1124,508667,18,2567,Ñ©·ðÀ¼,16099213a5c72d61,1609661385f2ed11
1125,768565,18,2567,Ñ©·ðÀ¼,1609721a914595c1,1609961a6810b3d1
1126,766462,18,2569,Ñ©·ðÀ¼,160977304d3ffc01,160982303db9c821
1127,762593,18,120,Ñ©·ðÀ¼,160992afe5f39ee1,160954afe4c41aa1
1128,701541,18,123,Ñ©·ðÀ¼,,
1129,769225,18,2567,Ñ©·ðÀ¼,16096100ea2a5d11,16098300fc77cca1
1130,769312,18,2567,Ñ©·ðÀ¼,1609450867bf6961,16091507ead845e1
1131,762376,18,2567,Ñ©·ðÀ¼,1609931587bfe471,1609771563783b51
1132,769664,18,2567,Ñ©·ðÀ¼,16094225bc1bda01,1609622590ca3ec1
1133,768321,18,120,Ñ©·ðÀ¼,16099190bf61ce31,16091590bb6aa2f1
1134,764560,18,2567,Ñ©·ðÀ¼,160922a3539299d1,160967a348434af1
1135,713398,18,2569,Ñ©·ðÀ¼,,
1136,767955,18,2569,Ñ©·ðÀ¼,160961415f665431,16097241418271f1
1137,766319,18,2567,Ñ©·ðÀ¼,1609339008096eb1,16095890201841c1
1138,490075,18,2567,Ñ©·ðÀ¼,160929eda88573c1,160915eda29c2481
1139,768170,18,2567,Ñ©·ðÀ¼,160959fc8002bc51,160910fc6b2f8661
1140,768639,18,2567,Ñ©·ðÀ¼,160978e6553c2bb1,160964e673a533a1
1141,764693,18,2567,Ñ©·ðÀ¼,16096885ea556801,16093985ddd92e21
1142,733168,18,2567,Ñ©·ðÀ¼,16096599c1844641,16097999a0162fe1
1143,772027,18,20170,Ñ©·ðÀ¼,16094190fef10f61,16092490ea113a61
1144,764224,18,121,Ñ©·ðÀ¼,160984b37b656261,160969b36e088171
1145,771303,18,2567,Ñ©·ðÀ¼,160963da6935f0a1,160937da2f2e2931
1146,752744,18,126,Ñ©·ðÀ¼,1609813c832fdf41,1609143c6886d6d1
1147,771191,18,2569,Ñ©·ðÀ¼,1609259e1b113571,1609609e18c722f1
1148,769284,18,1009,Ñ©·ðÀ¼,1610472804b298f1,16106627fb0dafe1
1149,770228,18,126,Ñ©·ðÀ¼,1610575dce403a31,1610865dc8218461
1150,767488,18,121,Ñ©·ðÀ¼,,
1151,722685,18,2569,Ñ©·ðÀ¼,161086e381e52c31,161079e385895e41
1152,772851,18,20170,Ñ©·ðÀ¼,161078478b1af271,1610214772616a61
1153,764479,18,126,Ñ©·ðÀ¼,16108284e34eb1b1,16106884d02393c1
1154,772280,18,2567,Ñ©·ðÀ¼,1610952cde47ac31,1610982cd613b891
1155,773343,18,2567,Ñ©·ðÀ¼,16107579cc823381,16108279b771dce1
1156,775939,18,2566,Ñ©·ðÀ¼,161064b91f8f01f1,161022b938b8f471
1157,723933,18,2569,Ñ©·ðÀ¼,1610293d575d4c21,1610123d5368ad11
1158,774959,18,2569,Ñ©·ðÀ¼,161039399965f9d1,161078398167b741
1159,750839,18,2569,Ñ©·ðÀ¼,16109241ee6f11a1,16107941ea0aab81
1160,775974,18,120,Ñ©·ðÀ¼,1610728229070031,1610488207aba921
1161,772187,18,126,Ñ©·ðÀ¼,161029d4773681d1,161056d451ab6fb1
1162,775348,18,2569,Ñ©·ðÀ¼,161040f7cd6d39b1,161049f7b7bf9131
1163,776026,18,120,Ñ©·ðÀ¼,161015b60b4f4c51,161038b6028f7541
1164,777485,18,120,Ñ©·ðÀ¼,161026d07fe80081,161020d06fae2811
1165,777536,18,2567,Ñ©·ðÀ¼,161076e0338799a1,161092e01be9e2a1
1166,776816,18,2567,Ñ©·ðÀ¼,161018c579b09021,161064c55edf8281
1167,778600,18,20232,Ñ©·ðÀ¼,,
1168,776700,18,120,Ñ©·ðÀ¼,161038bedd83da91,161019bec4663161
1169,776543,18,120,Ñ©·ðÀ¼,161032f3fbe1d501,161027f3e7f07ba1
1170,772331,18,2567,Ñ©·ðÀ¼,161026590a3a59d1,16108758ec9872d1
1171,774130,18,2567,Ñ©·ðÀ¼,,
1172,716463,18,1337,Ñ©·ðÀ¼,161089bdb0114e51,161092bdad8292b1
1173,772700,18,2567,Ñ©·ðÀ¼,161193fd74129fd1,161182fd6fa430c1
1174,778800,18,2567,Ñ©·ðÀ¼,161123205a3cf2e1,161164207142eec1
1175,773020,18,2567,Ñ©·ðÀ¼,1611318d00f0e9d1,1611778cf6c2c821
1176,775309,18,2567,Ñ©·ðÀ¼,161166d3be5373e1,161199d3dc429381
1177,779094,18,2567,Ñ©·ðÀ¼,1611113de693ad91,1611503dfb690dc1
1178,778474,18,2567,Ñ©·ðÀ¼,1611945b3ad58da1,1611785b87085371
1179,769201,18,2567,Ñ©·ðÀ¼,161177988b730561,16111098867ca4d1
1180,774289,18,120,Ñ©·ðÀ¼,16119374b65fcff1,16113874a56c73c1
1181,764943,18,2569,Ñ©·ðÀ¼,161194564a30c691,1611425625563de1
1182,781476,18,1337,Ñ©·ðÀ¼,16115640946c8391,161162407a8549e1
1183,684274,18,2569,Ñ©·ðÀ¼,16113760b4591791,161110609ad7ed51
1184,773850,18,2569,Ñ©·ðÀ¼,161176803d5f41e1,16111780371e0991
1185,778990,18,1337,Ñ©·ðÀ¼,16116587111c1821,16117486fd763931
1186,781619,18,2567,Ñ©·ðÀ¼,1611688ea32d1781,1611138e9b39b561
1187,760691,18,2567,Ñ©·ðÀ¼,1611206a02a66701,16119469ef7a45a1
1188,780590,18,122,Ñ©·ðÀ¼,161184b7d27696e1,161125b7eabbca01
1189,781473,18,2569,Ñ©·ðÀ¼,161130c5b6e96cd1,161134c631a548e1
1190,774239,18,126,Ñ©·ðÀ¼,16113040ac931aa1,16115040800e2f31
1191,778813,18,20170,Ñ©·ðÀ¼,16113157314d3d21,161141574d8a4231
1192,767825,18,126,Ñ©·ðÀ¼,161196b586204961,161140b5905904c1
1193,766857,18,2567,Ñ©·ðÀ¼,161151d050c57e61,161177d03f4eafb1
1194,781925,18,2566,Ñ©·ðÀ¼,16116708583539a1,1611230839cf57e1
1195,780884,18,2569,Ñ©·ðÀ¼,1611861673aa6fb1,161152166b628ca1
1196,780759,18,121,Ñ©·ðÀ¼,1612792c2c420161,1612922c267c9ea1
1197,782382,18,126,Ñ©·ðÀ¼,16122143a7db5e01,161241437f523c11
1198,784195,18,2569,Ñ©·ðÀ¼,1612993fa9e24dd1,1612753fddd190c1
1199,784690,18,120,Ñ©·ðÀ¼,16124141c5de5451,161227418a9714d1
1200,782906,18,20035,Ñ©·ðÀ¼,16129774a9499811,1612487494467691
1201,753051,18,2569,Ñ©·ðÀ¼,1612179697a0b601,16123596734afbe1
1202,784233,18,2569,Ñ©·ðÀ¼,16127367136e3751,16123366e6bb17f1
1203,781742,18,121,Ñ©·ðÀ¼,16127999c20a3171,16127099f083e881
1204,772766,18,2567,Ñ©·ðÀ¼,161275993d9c4661,1612829935b89741
1205,784449,18,330,Ñ©·ðÀ¼,161223e650232941,161240e64ad1cd21
1206,784708,18,2567,Ñ©·ðÀ¼,161241ee88551e91,161264ee5abc9b21
1207,780256,18,120,Ñ©·ðÀ¼,1612665b54194cf1,1612645b4e64d901
1208,781125,18,2567,Ñ©·ðÀ¼,1612316b833cd201,1612526b8e802931
1209,777964,18,2567,Ñ©·ðÀ¼,1612615e6b28d9f1,1612405e47e6d941
1210,782425,18,120,Ñ©·ðÀ¼,161278abf189f101,161276abb9759301
1211,773940,18,1337,Ñ©·ðÀ¼,161217accbd751f1,161249acc5252611
1212,785624,18,2567,Ñ©·ðÀ¼,161290da7fc2f911,161216da79855a61
1213,780507,18,2567,Ñ©·ðÀ¼,1612701edac686c1,1612591ec23fbd81
1214,784649,18,20035,Ñ©·ðÀ¼,161253e603b46601,161255e5ff3bd201
1215,776143,18,121,Ñ©·ðÀ¼,161280f581e12371,161272f581cda431
1216,239582,18,2567,Ñ©·ðÀ¼,161249fefcb32381,161257ff319f6df1
1217,779921,18,2569,Ñ©·ðÀ¼,1612161b021638b1,1612661afb8ea831
1218,721423,18,20035,Ñ©·ðÀ¼,1612645b0f59da21,1612925aea3dcc21
1219,783286,18,2570,Ñ©·ðÀ¼,16124685b00b8241,16123985a85a3851
1220,779474,18,123,Ñ©·ðÀ¼,16129590bfc431b1,16121690bd06a311
1221,786497,18,2569,Ñ©·ðÀ¼,1612610604abf751,1612270ffa826c81
1222,778475,18,2567,Ñ©·ðÀ¼,16124433270afa01,1612823310720601
1223,441895,18,126,Ñ©·ðÀ¼,161265f28968ff21,161291f23b0e1bc1
1224,786763,18,2569,Ñ©·ðÀ¼,1612702471a5b821,16122724524d23c1
1225,783657,18,2569,Ñ©·ðÀ¼,,
1226,787551,18,2567,Ñ©·ðÀ¼,1701396efb4035f1,1701296f0cde59e1
1227,786602,18,20232,Ñ©·ðÀ¼,1701510c2873ea11,1701410c0dc07601
1228,781192,18,2567,Ñ©·ðÀ¼,170183155433c271,170127154f0972c1
1229,786991,18,2567,Ñ©·ðÀ¼,1701836f6922dd11,1701986f57be20a1
1230,772424,18,126,Ñ©·ðÀ¼,170160a89239f0a1,170182a8bd672391
1231,788568,18,2569,Ñ©·ðÀ¼,170146dce8b12671,170181dcc80ee6a1
1232,787224,18,2569,Ñ©·ðÀ¼,1701982901013711,17019928ed06c9c1
1233,782374,18,1337,Ñ©·ðÀ¼,170194f9693d4221,170110f93e6727d1
1234,764952,18,2569,Ñ©·ðÀ¼,,
1235,789069,18,2567,Ñ©·ðÀ¼,1701240ee615f4f1,1701320ec7ec1d11
1236,790180,18,2569,Ñ©·ðÀ¼,17014208175e13d1,170171080381c2a1
1237,317463,18,2567,Ñ©·ðÀ¼,170161185ce6a391,170123182b821121
1238,175728,18,2567,Ñ©·ðÀ¼,17011131541dbd91,170134314a89da01
1239,767035,18,126,Ñ©·ðÀ¼,1701519479cc8d51,1701319472436361
1240,790764,18,1337,Ñ©·ðÀ¼,170133bb685053e1,170176bb46daf9e1
1241,790813,18,126,Ñ©·ðÀ¼,170154e3dd3662a1,170188e3d6482ee1
1242,789103,18,2567,Ñ©·ðÀ¼,1701259b9adcd691,1701809b811e78e1
1243,788272,18,120,Ñ©·ðÀ¼,170184485c4b73e1,170139484752d751
1244,791371,18,2569,Ñ©·ðÀ¼,1701867499383991,170120747eb84081
1245,790730,18,2567,Ñ©·ðÀ¼,1701557be66a5b11,1701367bcc8d3d31
1246,788650,18,126,Ñ©·ðÀ¼,170166958ca35231,17018695826f8241
1247,779526,18,2569,Ñ©·ðÀ¼,170145ab2ba6bdf1,170191ab252dd9d1
1248,787141,18,2567,Ñ©·ðÀ¼,170132d1182462f1,170179d112d48cc1
1249,465416,18,2567,Ñ©·ðÀ¼,,
1250,790304,18,2567,Ñ©·ðÀ¼,170221c782d392f1,170279c70eebb271
1251,790670,18,1337,Ñ©·ðÀ¼,1702979dafc6d921,1702579d88101581
1252,790035,18,2569,Ñ©·ðÀ¼,170244e800c28751,170215e7e8b13ad1
1253,793665,18,2570,Ñ©·ðÀ¼,1702546047c47541,170236602faac791
1254,791350,18,2567,Ñ©·ðÀ¼,,
1255,790619,18,120,Ñ©·ðÀ¼,17027730a72f68d1,1702413075c1c411
1256,43533,18,121,Ñ©·ðÀ¼,1702635e0e174f01,1702935e0a1c0cd1
1257,794705,18,2567,Ñ©·ðÀ¼,170290b1b915f151,170240b1b0daf2e1
1258,793821,18,2567,Ñ©·ðÀ¼,17028740c5c34311,17023540c07bede1
1259,794433,18,20035,Ñ©·ðÀ¼,1702317f34c70391,1702717f20835d61
1260,793798,18,2567,Ñ©·ðÀ¼,170266ab0b349d81,170266aaf529d201
1261,792735,18,2569,Ñ©·ðÀ¼,170249a2d1cde121,170247a2ca041001
1262,794779,18,2567,Ñ©·ðÀ¼,170294b5ec127531,170248b5e6a6c511
1263,790032,18,120,Ñ©·ðÀ¼,170215d573dea3b1,170269d550ba7a71
1264,796380,18,123,Ñ©·ðÀ¼,1702419850cfb071,1702169863346d81
1265,796750,18,20035,Ñ©·ðÀ¼,170336dc605a82c1,170375dc3d0a6701
1266,795071,18,120,Ñ©·ðÀ¼,170392d9b8e87fe1,170387d999331d41
1267,793035,18,120,Ñ©·ðÀ¼,170329f436ded5c1,170365f430915111
1268,788405,18,2567,Ñ©·ðÀ¼,170356fe000656c1,170341fda2d19761
1269,797231,18,2569,Ñ©·ðÀ¼,1703444a73a391e1,1703554a7102ac41
1270,796300,18,2567,Ñ©·ðÀ¼,1703911d9ec186d1,1703621d7e883771
1271,788600,18,121,Ñ©·ðÀ¼,17034629828ada81,1703562968897aa1
1272,782862,18,121,Ñ©·ðÀ¼,170376564c1b53c1,1703315656be0a51
1273,796181,18,2567,Ñ©·ðÀ¼,170397dd559d9541,170354d8ac7886f1
1274,798431,18,2567,Ñ©·ðÀ¼,170385d7e9c5efc1,170381d72473af61
1275,795048,18,2567,Ñ©·ðÀ¼,170312313d9325c1,17034431251b8bd1
1276,786188,18,2567,Ñ©·ðÀ¼,17034865a4aacc11,170377659f703311
1277,793949,18,2567,Ñ©·ðÀ¼,170314116bcf0381,1703501184bb9ed1
1278,795613,18,2569,Ñ©·ðÀ¼,17035064fcca73d1,17037864fab96011
1279,796298,18,2567,Ñ©·ðÀ¼,1703848b26122641,1703478b211db061
1280,787851,18,20170,Ñ©·ðÀ¼,170388eed0b7de51,170381eec9b02761
1281,795736,18,2567,Ñ©·ðÀ¼,17033415fa17a831,17033015d6845a41
1282,776797,18,2567,Ñ©·ðÀ¼,170385d5220fbfe1,170349d51c5c30b1
1283,727845,18,2567,Ñ©·ðÀ¼,,
1284,801962,18,2567,Ñ©·ðÀ¼,170334a497b1d1a1,170388a40cb81d61
1285,798315,18,2567,Ñ©·ðÀ¼,170381bfa56e5581,170392bfc50efac1
1286,802763,18,20035,Ñ©·ðÀ¼,170313a4228841d1,170340a3bf139a31
1287,803612,18,121,Ñ©·ðÀ¼,170495457ee509b1,1704344579222ba1
1288,802529,18,118,Ñ©·ðÀ¼,,
1289,94573,18,2567,Ñ©·ðÀ¼,170438a7de21b361,170411a7cacb5991
1290,708154,18,120,Ñ©·ðÀ¼,17043733a27f8f41,1704883386ecc201
1291,797195,18,2569,Ñ©·ðÀ¼,170437c19deabc41,170420c166a1eb81
1292,804118,18,126,Ñ©·ðÀ¼,170450a4c934f5a1,170497a4e4d315e1
1293,787049,18,2567,Ñ©·ðÀ¼,170430aaba40d4c1,170416aa6b83e551
1294,733008,18,121,Ñ©·ðÀ¼,1704777112224a91,17049170e82d3691
1295,779192,18,2567,Ñ©·ðÀ¼,1704694305429f91,17049942f37436b1
1296,804896,18,2567,Ñ©·ðÀ¼,17049994100266f1,17047093fd9d1a71
1297,748363,18,2569,Ñ©·ðÀ¼,170465df24408271,170432df054c49f1
1298,790915,18,126,Ñ©·ðÀ¼,170497ef1189f771,170432ef01482db1
1299,799523,18,2569,Ñ©·ðÀ¼,1704362faf7a7e91,1704842fa832be61
1300,799470,18,20232,Ñ©·ðÀ¼,17042157ed3b2511,17041757e8398dc1
1301,802394,18,20035,Ñ©·ðÀ¼,170435bc86444c81,170464bca5a97981
1302,802391,18,2567,Ñ©·ðÀ¼,170469c8f099d521,170427c8dfa1aa31
1303,795529,18,118,Ñ©·ðÀ¼,170423d3d3eac4f1,170493d3d0263c71
